Timestamp, Que edad tienes?,Cual es tu programa principal?,En querango esta tu promedio acumulado?, Que semestre estas cursando?, Que tanto crees que influye cada uno de los siguientes factores en que los estudiantes hagan fraude academico? [La necesidad de mejorar las notas], Que tanto crees que influye cada uno de los siguientes factores en que los estudiantes hagan fraude academico? [El hecho de que los demas lo hagan],Que tanto crees que influye cada uno de los siguientes factores en que los estudiantes hagan fraude academico? [El poco interes en la materia],Que tanto crees que influye cada uno de los siguientes factores en que los estudiantes hagan fraude academico? [La excesiva carga academica],Que tanto crees que influye cada uno de los siguientes factores en que los estudiantes hagan fraude academico? [El no medir las consecuencias en el momento],Que tanto crees que influye cada uno de los siguientes factores en que los estudiantes hagan fraude academico? [La competencia por las notas que se promueve en la universidad],Que tanto crees que influye cada uno de los siguientes factores en que los estudiantes hagan fraude academico? [No hay suficiente supervision durante las evaluaciones],Que tanto crees que influyen los siguientes factores en que los estudiantes NO hagan fraude? [Tener un alto sentido de honestidad],Que tanto crees que influyen los siguientes factores en que los estudiantes NO hagan fraude? [Saber que es injusto con mis companeros],Que tanto crees que influyen los siguientes factores en que los estudiantes NO hagan fraude? [Sentir verguenza de ser descubierto ],Que tanto crees que influyen los siguientes factores en que los estudiantes NO hagan fraude? [Sentir que estoy traicionando la confianza del profesor],Que tanto crees que influyen los siguientes factores en que los estudiantes NO hagan fraude? [Las posibles sanciones son muy fuertes],Que tanto crees que influyen los siguientes factores en que los estudiantes NO hagan fraude? [Querer aprender],Que tan influyentes crees que seran las siguientes actitudes o comportamientos tuyos para evitar que hicieras fraude? [Estudiar mejor para los examenes],Que tan influyentes crees que seran las siguientes actitudes o comportamientos tuyos para evitar que hicieras fraude? [Manejar mejor mi tiempo],Que tan influyentes crees que seran las siguientes actitudes o comportamientos tuyos para evitar que hicieras fraude? [Disminuir el numero de creditos que tomas por semestre],Que tan influyentes crees que seran las siguientes actitudes o comportamientos tuyos para evitar que hicieras fraude? [Darle menos importancia a las notas],Que tan influyentes crees que seran las siguientes actitudes o comportamientos tuyos para evitar que hicieras fraude? [Tomar conciencia de que el fraude es un acto grave],Que tan influyentes crees que seran las siguientes actitudes o comportamientos tuyos para evitar que hicieras fraude? [Entender que cuando hago plagio me engano a mi� mismo],Que tan influyentes crees que seran las siguientes actitudes o comportamientos de tus profesores para evitar que hicieras fraude? [Vigilar mejor en los examenes],Que tan influyentes crees que seran las siguientes actitudes o comportamientos de tus profesores para evitar que hicieras fraude? [Mejorar sus metodos de ensenanza],Que tan influyentes crees que seran las siguientes actitudes o comportamientos de tus profesores para evitar que hicieras fraude? [Crear evaluaciones coherentes con lo ensenado en clase],Que tan influyentes crees que seran las siguientes actitudes o comportamientos de tus profesores para evitar que hicieras fraude? [No hacer examenes de memoria o de seleccion multiple],Que tan influyentes crees que seran las siguientes actitudes o comportamientos de tus profesores para evitar que hicieras fraude? [Generar panico e imponer sanciones fuertes],Que tan influyentes crees que seran las siguientes actitudes o comportamientos de tus companeros para evitar que hicieras fraude? [Ser menos competitivos],Que tan influyentes crees que seran las siguientes actitudes o comportamientos de tus companeros para evitar que hicieras fraude? [Mostrar rechazo a los que hacen plagio],Que tan influyentes crees que seran las siguientes actitudes o comportamientos de tus companeros para evitar que hicieras fraude? [Denuncia los casos de fraude],Que tan influyentes crees que seran las siguientes actitudes o comportamientos de tus companeros para evitar que hicieras fraude? [Fomentar el companerismo y el estudio en grupo],Que tan influyentes crees que seran las siguientes actitudes o comportamientos de tus companeros para evitar que hicieras fraude? [Generar una reflexion moral en los que hacen plagio]
2/13/2019 22:36:00,19,Humanidades y literatura,4.25 - 4.49,3,Influye mucho,No influye en nada,Influye un poco,Influye totalmente,Influye mucho,Influye mucho,No influye en nada,No influye en nada,No influye en nada,Influye mucho,No influye en nada,Influye mucho,No influye en nada,Influye totalmente,Influye mucho,Influye un poco,Influye mucho,Influye totalmente,Influye totalmente,Influye un poco,Influye totalmente,Influye totalmente,Influye totalmente,No influye en nada,No influye en nada,Influye un poco,Influye totalmente,Influye totalmente,Influye mucho
2/13/2019 22:45:44,22,I. Sistemas,4.0 - 4.24,8,Influye un poco,Influye totalmente,Influye mucho,Influye un poco,Influye mucho,No influye en nada,Influye mucho,Influye totalmente,Influye un poco,Influye un poco,Influye un poco,Influye mucho,Influye mucho,Influye totalmente,Influye mucho,No influye en nada,Influye un poco,Influye mucho,Influye totalmente,Influye mucho,Influye un poco,Influye totalmente,Influye mucho,Influye mucho,No influye en nada,Influye totalmente,Influye totalmente,Influye un poco,Influye un poco
2/13/2019 22:50:34,24,Ciencia Política,4.5 - 4.74,10,No influye en nada,No influye en nada,Influye mucho,No influye en nada,Influye un poco,No influye en nada,Influye totalmente,Influye totalmente,Influye totalmente,Influye un poco,Influye mucho,Influye un poco,Influye un poco,Influye totalmente,Influye totalmente,No influye en nada,No influye en nada,Influye un poco,Influye totalmente,Influye un poco,Influye un poco,No influye en nada,No influye en nada,Influye un poco,No influye en nada,No influye en nada,Influye un poco,No influye en nada,Influye mucho
2/13/2019 23:30:27,22,Arquitectura,4.0 - 4.24,9,Influye un poco,Influye un poco,Influye un poco,Influye mucho,Influye mucho,Influye mucho,Influye un poco,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,Influye mucho,Influye totalmente,Influye mucho,Influye totalmente,Influye totalmente,Influye mucho,Influye totalmente,Influye totalmente,Influye un poco,Influye mucho,Influye un poco,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente
2/14/2019 0:12:23,23,Física,4.0 - 4.24,12,Influye totalmente,Influye un poco,Influye mucho,No influye en nada,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,Influye un poco,Influye un poco,Influye un poco,Influye un poco,Influye totalmente,Influye totalmente,Influye mucho,Influye un poco,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,Influye mucho,No influye en nada,No influye en nada,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,No influye en nada,Influye totalmente
2/14/2019 1:03:44,22,Economía,4.0 - 4.24,10,Influye un poco,Influye mucho,Influye un poco,Influye un poco,Influye totalmente,No influye en nada,Influye un poco,Influye totalmente,Influye mucho,Influye totalmente,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye un poco,Influye totalmente,Influye totalmente,Influye totalmente,Influye un poco,Influye mucho,Influye mucho,Influye totalmente,Influye un poco,Influye totalmente,Influye totalmente,Influye un poco,Influye totalmente
2/14/2019 3:31:03,19,Física,4.0 - 4.24,6,Influye un poco,Influye mucho,Influye totalmente,Influye mucho,Influye mucho,Influye mucho,Influye un poco,Influye totalmente,No influye en nada,Influye mucho,Influye un poco,Influye totalmente,Influye un poco,Influye totalmente,Influye mucho,No influye en nada,Influye un poco,Influye un poco,No influye en nada,Influye un poco,Influye totalmente,Influye totalmente,Influye mucho,No influye en nada,Influye totalmente,Influye mucho,Influye un poco,Influye totalmente,Influye un poco
2/14/2019 4:19:09,25,Diseno,4.25 - 4.49,13,Influye mucho,No influye en nada,Influye un poco,Influye un poco,Influye mucho,Influye un poco,No influye en nada,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye un poco,Influye mucho,Influye un poco,Influye un poco,Influye un poco,Influye mucho,Influye mucho,Influye mucho,Influye un poco,Influye un poco,Influye mucho,Influye un poco,Influye un poco,Influye mucho,Influye mucho,Influye un poco,Influye mucho,Influye mucho
2/14/2019 9:24:34,23,Economía,3.75 - 3.99,8,Influye un poco,Influye mucho,No influye en nada,Influye totalmente,Influye totalmente,Influye totalmente,Influye un poco,Influye totalmente,No influye en nada,Influye un poco,Influye un poco,Influye mucho,Influye mucho,Influye un poco,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye un poco,Influye un poco,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente
2/14/2019 10:22:42,23,I. Sistemas,3.75 - 3.99,7,Influye totalmente,Influye mucho,Influye mucho,Influye mucho,No influye en nada,Influye mucho,No influye en nada,Influye un poco,Influye un poco,Influye un poco,Influye un poco,Influye un poco,Influye un poco,Influye totalmente,Influye totalmente,No influye en nada,Influye totalmente,No influye en nada,No influye en nada,No influye en nada,Influye totalmente,Influye totalmente,Influye mucho,No influye en nada,Influye mucho,Influye mucho,No influye en nada,Influye mucho,No influye en nada
2/14/2019 10:29:32,23,I. Químca,3.75 - 3.99,12,Influye un poco,Influye totalmente,Influye totalmente,Influye mucho,Influye totalmente,No influye en nada,Influye totalmente,Influye totalmente,No influye en nada,Influye mucho,Influye mucho,Influye totalmente,Influye totalmente,Influye mucho,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,No influye en nada,No influye en nada,Influye totalmente,Influye totalmente,No influye en nada,Influye totalmente
2/14/2019 10:38:36,21,Antropología,4.75 - 5.0,8,Influye mucho,Influye un poco,Influye totalmente,Influye totalmente,Influye mucho,Influye totalmente,Influye un poco,Influye mucho,Influye un poco,Influye un poco,Influye un poco,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye un poco,Influye un poco,Influye un poco,Influye un poco,Influye un poco,Influye totalmente,Influye totalmente,Influye totalmente,Influye un poco,Influye mucho,Influye totalmente,Influye un poco,Influye mucho,Influye un poco
2/14/2019 11:08:40,22,Física,3.75 - 3.99,10,Influye totalmente,Influye un poco,Influye mucho,Influye totalmente,Influye un poco,Influye mucho,Influye un poco,Influye mucho,Influye mucho,Influye un poco,Influye un poco,Influye totalmente,Influye mucho,Influye totalmente,Influye totalmente,Influye totalmente,Influye mucho,Influye mucho,Influye un poco,Influye un poco,Influye totalmente,Influye totalmente,Influye totalmente,Influye un poco,Influye totalmente,Influye un poco,Influye mucho,Influye totalmente,Influye mucho
2/14/2019 11:15:47,21,Física,4.5 - 4.74,9,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye totalmente,Influye mucho,Influye mucho,Influye totalmente,No influye en nada,Influye mucho,Influye mucho,No influye en nada,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,Influye mucho,Influye totalmente,Influye totalmente,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye mucho
2/14/2019 11:26:09,24,Matematicas,3.5 - 3.74,14,Influye mucho,Influye mucho,Influye mucho,Influye un poco,Influye un poco,Influye un poco,Influye un poco,Influye mucho,Influye mucho,Influye un poco,Influye un poco,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye un poco,Influye mucho,Influye un poco,Influye mucho,Influye mucho,Influye un poco,Influye un poco
2/14/2019 11:37:43,21,Física,3.75 - 3.99,9,Influye totalmente,No influye en nada,No influye en nada,Influye mucho,Influye un poco,Influye un poco,No influye en nada,Influye totalmente,Influye mucho,Influye un poco,No influye en nada,Influye mucho,Influye totalmente,Influye totalmente,Influye totalmente,Influye un poco,Influye mucho,Influye un poco,Influye mucho,No influye en nada,Influye totalmente,Influye totalmente,Influye totalmente,No influye en nada,No influye en nada,No influye en nada,Influye un poco,Influye totalmente,Influye totalmente
2/14/2019 12:36:37,21,Física,4.25 - 4.49,9,Influye totalmente,Influye un poco,Influye un poco,Influye totalmente,Influye totalmente,Influye totalmente,No influye en nada,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,No influye en nada,Influye totalmente,Influye totalmente,Influye totalmente,Influye un poco,Influye totalmente,Influye totalmente,Influye un poco,No influye en nada,No influye en nada,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente
2/14/2019 12:39:34,20,I. Químca,3.0 - 3.24,7,Influye un poco,Influye mucho,Influye un poco,Influye un poco,Influye mucho,Influye un poco,Influye un poco,Influye totalmente,No influye en nada,Influye totalmente,Influye totalmente,Influye totalmente,Influye un poco,Influye totalmente,Influye totalmente,Influye totalmente,Influye mucho,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,Influye un poco,Influye mucho,Influye un poco,Influye totalmente,Influye totalmente,Influye totalmente
2/14/2019 12:44:18,22,Física,4.0 - 4.24,10,Influye un poco,Influye mucho,Influye mucho,Influye un poco,Influye un poco,Influye un poco,Influye un poco,Influye mucho,Influye un poco,Influye un poco,Influye mucho,Influye un poco,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye totalmente,Influye totalmente,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye un poco,Influye mucho,Influye mucho,Influye mucho,Influye un poco
2/14/2019 12:46:58,22,Física,3.75 - 3.99,10,No influye en nada,Influye un poco,Influye un poco,Influye mucho,Influye mucho,No influye en nada,No influye en nada,Influye un poco,Influye mucho,Influye mucho,No influye en nada,Influye mucho,No influye en nada,Influye mucho,Influye totalmente,Influye totalmente,Influye un poco,Influye un poco,No influye en nada,Influye mucho,Influye mucho,Influye totalmente,Influye totalmente,Influye totalmente,Influye mucho,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente
2/14/2019 15:38:28,22,I. Químca,3.75 - 3.99,10,No influye en nada,Influye un poco,Influye un poco,Influye un poco,No influye en nada,No influye en nada,Influye un poco,Influye totalmente,No influye en nada,Influye un poco,No influye en nada,Influye mucho,Influye un poco,Influye un poco,Influye un poco,No influye en nada,Influye mucho,Influye mucho,No influye en nada,Influye un poco,Influye mucho,Influye totalmente,Influye un poco,No influye en nada,Influye un poco,No influye en nada,Influye mucho,No influye en nada,No influye en nada
2/14/2019 16:06:49,22,I. Biomedica,3.75 - 3.99,4,Influye mucho,Influye mucho,Influye un poco,Influye mucho,Influye un poco,Influye mucho,Influye mucho,Influye mucho,Influye un poco,Influye un poco,Influye un poco,Influye un poco,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye un poco,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye mucho,Influye un poco,Influye mucho
2/14/2019 16:10:26,19,Gobierno,4.0 - 4.24,4,Influye totalmente,Influye un poco,Influye mucho,Influye totalmente,Influye totalmente,Influye mucho,Influye mucho,Influye un poco,Influye un poco,Influye totalmente,Influye un poco,Influye mucho,Influye totalmente,Influye mucho,Influye totalmente,Influye mucho,Influye totalmente,Influye totalmente,Influye totalmente,Influye un poco,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente,Influye un poco,Influye totalmente,Influye totalmente,Influye totalmente,Influye totalmente
2/14/2019 16:37:18,19,I. Industrial,3.75 - 3.99,4,Influye mucho,Influye un poco,Influye un poco,Influye totalmente,Influye totalmente,Influye un poco,No influye en nada,Influye mucho,No influye en nada,Influye totalmente,Influye totalmente,Influye totalmente,Influye un poco,Influye totalmente,Influye mucho,No influye en nada,No influye en nada,Influye un poco,No influye en nada,Influye un poco,Influye mucho,Influye totalmente,Influye totalmente,Influye mucho,No influye en nada,Influye un poco,No influye en nada,Influye mucho,Influye un poco
2/15/2019 17:48:29,22,Física,4.25 - 4.49,9,Influye totalmente,Influye un poco,Influye totalmente,Influye mucho,Influye un poco,No influye en nada,No influye en nada,Influye totalmente,Influye mucho,Influye un poco,No influye en nada,Influye totalmente,Influye mucho,Influye totalmente,Influye totalmente,Influye mucho,Influye un poco,Influye un poco,No influye en nada,Influye un poco,Influye totalmente,Influye totalmente,Influye totalmente,Influye un poco,No influye en nada,Influye un poco,Influye totalmente,Influye totalmente,Influye mucho
